year	i	full_name	first_name	family_name	affiliation	gender
2021	affb85f8b4f97680dc467151fae3797d	Lucas Schramm	NA	NA	European University Institute (EUI)	NA
2021	693de1752e4d8645fb5d5da887413ead	Matilde Ceron	NA	NA	University of Milan	NA
2021	2d7d2efa7840856b37c95961f1e39dbc	Roman Senninger	NA	NA	Aarhus University	NA
2021	6296afc391271e95b7b36df4b0eccdf6	Alexander Wuttke	NA	NA	University of Mannheim	NA
2021	06939f630d7ff62326df96e34847acf3	Emmy Lindstam	NA	NA	University of Mannheim && University of Barcelona	NA
2021	3511ae76900e531292db5f2bfc3c0644	Liron Lavi	NA	NA	University of California-Los Angeles	NA
2021	8f4c57fd1141a6838f463037736cc424	Michal Shamir	NA	NA	Tel Aviv University	NA
2021	c6e5223bc1ff0f81528d0c4528fef51e	Naama Rivlin	NA	NA	Tel Aviv University	NA
2021	eb561e4687b350d9af5927fe55ee65d7	Nicholas Haas	NA	NA	University of Aarhus	NA
2021	d16f2df30bbee8f598c1be36a55c2db2	Nestor Castaneda	NA	NA	University College London	NA
2021	29072756d7fd9fd5e3f5afccaba51135	David Rueda	NA	NA	Nuffield College, Oxford University	NA
2021	1d04cdd7b54cdb85bc6869976f6a7b35	Andreina Thoma	NA	NA	University of St. Gallen	NA
2021	568544e1608e50f8016f68af781bef43	David Doyle	NA	NA	University of Oxford	NA
2021	de894947379ec81f6a3aca08a702f85f	Nicholas Carnes	NA	NA	Duke University	NA
2021	262db11ce57644f389fe855fa8bfe9f3	Jonas Lefevere	NA	NA	Vrije Universiteit Brussel	NA
2021	722f4e1f2bb6f229341efeb094d25577	Mike Cowburn	NA	NA	Free University of Berlin	NA
2021	8fdc7ac6fad3435acb4f5bd3d6dfa7bc	J. Andrew Harris	NA	NA	New York University Abu Dhabi	NA
2021	ca59bfbf2a9f618450f37ecb6002eeb4	Alba Huidobro	NA	NA	Pompeu Fabra University, IBEI	NA
2021	b65a83c3a3e39796a2eab55623214b26	Derek Greene	NA	NA	University College Dublin	NA
2021	a0943cad4c502c63501502e460354af6	James Cross	NA	NA	University College Dublin	NA
2021	cf205b830e20662c604459683af33a81	Mark Belford	NA	NA	University College Dublin	NA
2021	20da378bd83ecb94c20ae5286331311f	Joe Kendall	NA	NA	European University Institute	NA
2021	b12bfdff0fc361bf93326d44c048d2d7	Lennart Schürmann	NA	NA	University of Cologne	NA
2021	20652817c3670ace083b07f7d19a8b48	Marco Fölsch	NA	NA	University of Salzburg	NA
2021	ac57c315ea4ea35169718a9d62ceacf2	Noam Himmelrath	NA	NA	University of Mannheim	NA
2021	88ea622400f931db2e86e057baf1d29b	Amelie Freiberg	NA	NA	Triniy College Dublin	NA
2021	c8a316c41063589a899244e9afbf675b	Dennis Atzenhofer	NA	NA	ETH Zürich	NA
2021	f9dc92e2ab107e44d6b69d97b8ec0ef6	Jordi Muñoz	NA	NA	University of Barcelona	NA
2021	b1714a10c7abe899332bd2fc4f21852b	Javier Sajuria	NA	NA	Queen Mary University of London	NA
2021	25e116c714af24bbd2d46690e7501ac3	Yue Guan	NA	NA	University of Vienna	NA
2021	fa9207176a09cc61a68de87a4f9323dc	Jack Blumenau	NA	NA	University College London	NA
2021	42da0a95bee86803780d2e968074834c	Kate Baldwin	NA	NA	Yale University	NA
